> summary(fit.water)
Linear mixed model fit by REML ['lmerMod']
Formula: as.numeric(Mean_water) ~ Plant * as.factor(Depth) * as.factor(year) *
    month * Water + (1 | Block)
   Data: statis_1a

REML criterion at convergence: 51892.2

Scaled residuals:
    Min      1Q  Median      3Q     Max
-4.4248 -0.5929 -0.0685  0.5115  8.9416

Random effects:
 Groups   Name        Variance Std.Dev.
 Block    (Intercept) 0.03229  0.1797
 Residual             8.58346  2.9298
Number of obs: 10692, groups:  Block, 2
as.factor(Depth)-100:as.factor(year)2013:WaterR                       2.929754
as.factor(Depth)-75:as.factor(year)2013:WaterR                        2.929754
as.factor(Depth)-50:as.factor(year)2013:WaterR                        2.929754
as.factor(Depth)-25:as.factor(year)2013:WaterR                        2.929754
as.factor(Depth)-12.5:as.factor(year)2013:WaterR                      2.432538
as.factor(Depth)-175:as.factor(year)2014:WaterR                       2.392134
as.factor(Depth)-150:as.factor(year)2014:WaterR                       2.392134
as.factor(Depth)-125:as.factor(year)2014:WaterR                       2.392134
as.factor(Depth)-100:as.factor(year)2014:WaterR                       2.392134
as.factor(Depth)-75:as.factor(year)2014:WaterR                        2.392134
as.factor(Depth)-50:as.factor(year)2014:WaterR                        2.392134
as.factor(Depth)-25:as.factor(year)2014:WaterR                        2.392134
as.factor(Depth)-12.5:as.factor(year)2014:WaterR                      1.983453
as.factor(Depth)-175:as.factor(year)2015:WaterR                       2.392134
as.factor(Depth)-150:as.factor(year)2015:WaterR                       2.392134
as.factor(Depth)-125:as.factor(year)2015:WaterR                       2.392134
as.factor(Depth)-100:as.factor(year)2015:WaterR                       2.392134
as.factor(Depth)-75:as.factor(year)2015:WaterR                        2.392134
as.factor(Depth)-50:as.factor(year)2015:WaterR                        2.392134
as.factor(Depth)-25:as.factor(year)2015:WaterR                        2.392134
as.factor(Depth)-12.5:as.factor(year)2015:WaterR                      2.354461
as.factor(Depth)-175:as.factor(year)2013:WaterX                       2.929754
as.factor(Depth)-150:as.factor(year)2013:WaterX                       2.929754
as.factor(Depth)-125:as.factor(year)2013:WaterX                       2.929754
as.factor(Depth)-100:as.factor(year)2013:WaterX                       2.929754
as.factor(Depth)-75:as.factor(year)2013:WaterX                        2.929754
as.factor(Depth)-50:as.factor(year)2013:WaterX                        2.929754
as.factor(Depth)-25:as.factor(year)2013:WaterX                        2.929754
as.factor(Depth)-12.5:as.factor(year)2013:WaterX                      2.424125
as.factor(Depth)-175:as.factor(year)2014:WaterX                       2.392134
as.factor(Depth)-150:as.factor(year)2014:WaterX                       2.392134
as.factor(Depth)-125:as.factor(year)2014:WaterX                       2.392134
as.factor(Depth)-100:as.factor(year)2014:WaterX                       2.392134
as.factor(Depth)-75:as.factor(year)2014:WaterX                        2.392134
as.factor(Depth)-50:as.factor(year)2014:WaterX                        2.392134
as.factor(Depth)-25:as.factor(year)2014:WaterX                        2.392134
as.factor(Depth)-12.5:as.factor(year)2014:WaterX                      1.983453
as.factor(Depth)-175:as.factor(year)2015:WaterX                       2.392134
as.factor(Depth)-150:as.factor(year)2015:WaterX                       2.392134
as.factor(Depth)-125:as.factor(year)2015:WaterX                       2.392134
as.factor(Depth)-100:as.factor(year)2015:WaterX                       2.392134
as.factor(Depth)-75:as.factor(year)2015:WaterX                        2.392134
as.factor(Depth)-50:as.factor(year)2015:WaterX                        2.392134
as.factor(Depth)-25:as.factor(year)2015:WaterX                        2.392134
as.factor(Depth)-12.5:as.factor(year)2015:WaterX                      2.354461
PlantS:monthspring:WaterR                                             2.292896
PlantS:monthsummer:WaterR                                             2.537242
PlantS:monthwinter:WaterR                                             2.392134
PlantS:monthspring:WaterX                                             2.292896
PlantS:monthsummer:WaterX                                             2.537242
PlantS:monthwinter:WaterX                                             2.392134
as.factor(Depth)-175:monthspring:WaterR                               2.269378
as.factor(Depth)-150:monthspring:WaterR                               2.269378
as.factor(Depth)-125:monthspring:WaterR                               2.269378
as.factor(Depth)-100:monthspring:WaterR                               2.269378
as.factor(Depth)-75:monthspring:WaterR                                2.269378
as.factor(Depth)-50:monthspring:WaterR                                2.269378
as.factor(Depth)-25:monthspring:WaterR                                2.269378
as.factor(Depth)-12.5:monthspring:WaterR                              2.115577
as.factor(Depth)-175:monthsummer:WaterR                               2.537242
as.factor(Depth)-150:monthsummer:WaterR                               2.537242
as.factor(Depth)-125:monthsummer:WaterR                               2.537242
as.factor(Depth)-100:monthsummer:WaterR                               2.537242
as.factor(Depth)-75:monthsummer:WaterR                                2.537242
as.factor(Depth)-50:monthsummer:WaterR                                2.537242
as.factor(Depth)-25:monthsummer:WaterR                                2.537242
as.factor(Depth)-12.5:monthsummer:WaterR                              2.283320
as.factor(Depth)-175:monthwinter:WaterR                               2.392134
as.factor(Depth)-150:monthwinter:WaterR                               2.392134
as.factor(Depth)-125:monthwinter:WaterR                               2.392134
as.factor(Depth)-100:monthwinter:WaterR                               2.392134
as.factor(Depth)-75:monthwinter:WaterR                                2.392134
as.factor(Depth)-50:monthwinter:WaterR                                2.392134
as.factor(Depth)-25:monthwinter:WaterR                                2.392134
as.factor(Depth)-12.5:monthwinter:WaterR                              2.140785
as.factor(Depth)-175:monthspring:WaterX                               2.269378
as.factor(Depth)-150:monthspring:WaterX                               2.269378
as.factor(Depth)-125:monthspring:WaterX                               2.269378
as.factor(Depth)-100:monthspring:WaterX                               2.269378
as.factor(Depth)-75:monthspring:WaterX                                2.269378
as.factor(Depth)-50:monthspring:WaterX                                2.269378
as.factor(Depth)-25:monthspring:WaterX                                2.269378
as.factor(Depth)-12.5:monthspring:WaterX                              2.105897
as.factor(Depth)-175:monthsummer:WaterX                               2.537242
as.factor(Depth)-150:monthsummer:WaterX                               2.537242
as.factor(Depth)-125:monthsummer:WaterX                               2.537242
as.factor(Depth)-100:monthsummer:WaterX                               2.537242
as.factor(Depth)-75:monthsummer:WaterX                                2.537242
as.factor(Depth)-50:monthsummer:WaterX                                2.537242
as.factor(Depth)-25:monthsummer:WaterX                                2.537242
as.factor(Depth)-12.5:monthsummer:WaterX                              2.285564
as.factor(Depth)-175:monthwinter:WaterX                               2.392134
as.factor(Depth)-150:monthwinter:WaterX                               2.392134
as.factor(Depth)-125:monthwinter:WaterX                               2.392134
as.factor(Depth)-100:monthwinter:WaterX                               2.392134
as.factor(Depth)-75:monthwinter:WaterX                                2.392134
as.factor(Depth)-50:monthwinter:WaterX                                2.392134
as.factor(Depth)-25:monthwinter:WaterX                                2.392134
as.factor(Depth)-12.5:monthwinter:WaterX                              2.131219
as.factor(year)2013:monthspring:WaterR                                2.407039
as.factor(year)2014:monthspring:WaterR                                2.001403
as.factor(year)2015:monthspring:WaterR                                2.331564
as.factor(year)2013:monthsummer:WaterR                                2.537242
as.factor(year)2014:monthsummer:WaterR                                2.465756
as.factor(year)2013:monthwinter:WaterR                                1.666099
as.factor(year)2013:monthspring:WaterX                                2.407039
as.factor(year)2014:monthspring:WaterX                                2.001403
as.factor(year)2015:monthspring:WaterX                                2.331564
as.factor(year)2013:monthsummer:WaterX                                2.537242
as.factor(year)2014:monthsummer:WaterX                                2.465756
as.factor(year)2013:monthwinter:WaterX                                1.647158
PlantS:as.factor(Depth)-175:as.factor(year)2013:monthspring           3.419790
PlantS:as.factor(Depth)-150:as.factor(year)2013:monthspring           3.419790
PlantS:as.factor(Depth)-125:as.factor(year)2013:monthspring           3.419790
PlantS:as.factor(Depth)-100:as.factor(year)2013:monthspring           3.419790
PlantS:as.factor(Depth)-75:as.factor(year)2013:monthspring            3.419790
PlantS:as.factor(Depth)-50:as.factor(year)2013:monthspring            3.419790
PlantS:as.factor(Depth)-25:as.factor(year)2013:monthspring            3.419790
PlantS:as.factor(Depth)-12.5:as.factor(year)2013:monthspring          2.985104
PlantS:as.factor(Depth)-175:as.factor(year)2014:monthspring           2.654353
PlantS:as.factor(Depth)-150:as.factor(year)2014:monthspring           2.654353
PlantS:as.factor(Depth)-125:as.factor(year)2014:monthspring           2.654353
PlantS:as.factor(Depth)-100:as.factor(year)2014:monthspring           2.654353
PlantS:as.factor(Depth)-75:as.factor(year)2014:monthspring            2.654353
PlantS:as.factor(Depth)-50:as.factor(year)2014:monthspring            2.654353
PlantS:as.factor(Depth)-25:as.factor(year)2014:monthspring            2.654353
PlantS:as.factor(Depth)-12.5:as.factor(year)2014:monthspring          2.370405
PlantS:as.factor(Depth)-175:as.factor(year)2013:monthsummer           3.588202
PlantS:as.factor(Depth)-150:as.factor(year)2013:monthsummer           3.588202
PlantS:as.factor(Depth)-125:as.factor(year)2013:monthsummer           3.588202
PlantS:as.factor(Depth)-100:as.factor(year)2013:monthsummer           3.588202
PlantS:as.factor(Depth)-75:as.factor(year)2013:monthsummer            3.588202
PlantS:as.factor(Depth)-50:as.factor(year)2013:monthsummer            3.588202
PlantS:as.factor(Depth)-25:as.factor(year)2013:monthsummer            3.588202
PlantS:as.factor(Depth)-12.5:as.factor(year)2013:monthsummer          3.053989
PlantS:as.factor(Depth)-175:as.factor(year)2014:monthsummer           3.329710
PlantS:as.factor(Depth)-150:as.factor(year)2014:monthsummer           3.329710
PlantS:as.factor(Depth)-125:as.factor(year)2014:monthsummer           3.329710
PlantS:as.factor(Depth)-100:as.factor(year)2014:monthsummer           3.329710
PlantS:as.factor(Depth)-75:as.factor(year)2014:monthsummer            3.329710
PlantS:as.factor(Depth)-50:as.factor(year)2014:monthsummer            3.329710
PlantS:as.factor(Depth)-25:as.factor(year)2014:monthsummer            3.329710
PlantS:as.factor(Depth)-12.5:as.factor(year)2014:monthsummer          3.099590
PlantS:as.factor(Depth)-175:as.factor(year)2013:WaterR                4.143298
PlantS:as.factor(Depth)-150:as.factor(year)2013:WaterR                4.143298
PlantS:as.factor(Depth)-125:as.factor(year)2013:WaterR                4.143298
PlantS:as.factor(Depth)-100:as.factor(year)2013:WaterR                4.143298
PlantS:as.factor(Depth)-75:as.factor(year)2013:WaterR                 4.143298
PlantS:as.factor(Depth)-50:as.factor(year)2013:WaterR                 4.143298
PlantS:as.factor(Depth)-25:as.factor(year)2013:WaterR                 4.143298
PlantS:as.factor(Depth)-12.5:as.factor(year)2013:WaterR               3.369486
PlantS:as.factor(Depth)-175:as.factor(year)2014:WaterR                3.049385
PlantS:as.factor(Depth)-150:as.factor(year)2014:WaterR                3.049385
PlantS:as.factor(Depth)-125:as.factor(year)2014:WaterR                3.049385
PlantS:as.factor(Depth)-100:as.factor(year)2014:WaterR                3.049385
PlantS:as.factor(Depth)-75:as.factor(year)2014:WaterR                 3.049385
PlantS:as.factor(Depth)-50:as.factor(year)2014:WaterR                 3.049385
PlantS:as.factor(Depth)-25:as.factor(year)2014:WaterR                 3.049385
PlantS:as.factor(Depth)-12.5:as.factor(year)2014:WaterR               2.620452
PlantS:as.factor(Depth)-175:as.factor(year)2015:WaterR                2.892901
PlantS:as.factor(Depth)-150:as.factor(year)2015:WaterR                2.892901
PlantS:as.factor(Depth)-125:as.factor(year)2015:WaterR                2.892901
PlantS:as.factor(Depth)-100:as.factor(year)2015:WaterR                2.892901
PlantS:as.factor(Depth)-75:as.factor(year)2015:WaterR                 2.892901
PlantS:as.factor(Depth)-50:as.factor(year)2015:WaterR                 2.892901
PlantS:as.factor(Depth)-25:as.factor(year)2015:WaterR                 2.892901
PlantS:as.factor(Depth)-12.5:as.factor(year)2015:WaterR               3.167734
PlantS:as.factor(Depth)-175:as.factor(year)2013:WaterX                4.143298
PlantS:as.factor(Depth)-150:as.factor(year)2013:WaterX                4.143298
PlantS:as.factor(Depth)-125:as.factor(year)2013:WaterX                4.143298
PlantS:as.factor(Depth)-100:as.factor(year)2013:WaterX                4.143298
PlantS:as.factor(Depth)-75:as.factor(year)2013:WaterX                 4.143298
PlantS:as.factor(Depth)-50:as.factor(year)2013:WaterX                 4.143298
PlantS:as.factor(Depth)-25:as.factor(year)2013:WaterX                 4.143298
PlantS:as.factor(Depth)-12.5:as.factor(year)2013:WaterX               3.363417
PlantS:as.factor(Depth)-175:as.factor(year)2014:WaterX                3.049385
PlantS:as.factor(Depth)-150:as.factor(year)2014:WaterX                3.049385
PlantS:as.factor(Depth)-125:as.factor(year)2014:WaterX                3.049385
PlantS:as.factor(Depth)-100:as.factor(year)2014:WaterX                3.049385
PlantS:as.factor(Depth)-75:as.factor(year)2014:WaterX                 3.049385
PlantS:as.factor(Depth)-50:as.factor(year)2014:WaterX                 3.049385
PlantS:as.factor(Depth)-25:as.factor(year)2014:WaterX                 3.049385
PlantS:as.factor(Depth)-12.5:as.factor(year)2014:WaterX               2.620452
PlantS:as.factor(Depth)-175:as.factor(year)2015:WaterX                2.892901
PlantS:as.factor(Depth)-150:as.factor(year)2015:WaterX                2.892901
PlantS:as.factor(Depth)-125:as.factor(year)2015:WaterX                2.892901
PlantS:as.factor(Depth)-100:as.factor(year)2015:WaterX                2.892901
PlantS:as.factor(Depth)-75:as.factor(year)2015:WaterX                 2.892901
PlantS:as.factor(Depth)-50:as.factor(year)2015:WaterX                 2.892901
PlantS:as.factor(Depth)-25:as.factor(year)2015:WaterX                 2.892901
PlantS:as.factor(Depth)-12.5:as.factor(year)2015:WaterX               3.143442
PlantS:as.factor(Depth)-175:monthspring:WaterR                        3.242644
PlantS:as.factor(Depth)-150:monthspring:WaterR                        3.242644
PlantS:as.factor(Depth)-125:monthspring:WaterR                        3.242644
PlantS:as.factor(Depth)-100:monthspring:WaterR                        3.242644
PlantS:as.factor(Depth)-75:monthspring:WaterR                         3.242644
PlantS:as.factor(Depth)-50:monthspring:WaterR                         3.242644
PlantS:as.factor(Depth)-25:monthspring:WaterR                         3.242644
PlantS:as.factor(Depth)-12.5:monthspring:WaterR                       2.899957
PlantS:as.factor(Depth)-175:monthsummer:WaterR                        3.588202
PlantS:as.factor(Depth)-150:monthsummer:WaterR                        3.588202
PlantS:as.factor(Depth)-125:monthsummer:WaterR                        3.588202
PlantS:as.factor(Depth)-100:monthsummer:WaterR                        3.588202
PlantS:as.factor(Depth)-75:monthsummer:WaterR                         3.588202
PlantS:as.factor(Depth)-50:monthsummer:WaterR                         3.588202
PlantS:as.factor(Depth)-25:monthsummer:WaterR                         3.588202
PlantS:as.factor(Depth)-12.5:monthsummer:WaterR                       3.140529
PlantS:as.factor(Depth)-175:monthwinter:WaterR                        3.382989
PlantS:as.factor(Depth)-150:monthwinter:WaterR                        3.382989
PlantS:as.factor(Depth)-125:monthwinter:WaterR                        3.382989
PlantS:as.factor(Depth)-100:monthwinter:WaterR                        3.382989
PlantS:as.factor(Depth)-75:monthwinter:WaterR                         3.382989
PlantS:as.factor(Depth)-50:monthwinter:WaterR                         3.382989
PlantS:as.factor(Depth)-25:monthwinter:WaterR                         3.382989
PlantS:as.factor(Depth)-12.5:monthwinter:WaterR                       2.979042
PlantS:as.factor(Depth)-175:monthspring:WaterX                        3.242644
PlantS:as.factor(Depth)-150:monthspring:WaterX                        3.242644
PlantS:as.factor(Depth)-125:monthspring:WaterX                        3.242644
PlantS:as.factor(Depth)-100:monthspring:WaterX                        3.242644
PlantS:as.factor(Depth)-75:monthspring:WaterX                         3.242644
PlantS:as.factor(Depth)-50:monthspring:WaterX                         3.242644
PlantS:as.factor(Depth)-25:monthspring:WaterX                         3.242644
PlantS:as.factor(Depth)-12.5:monthspring:WaterX                       2.892903
PlantS:as.factor(Depth)-175:monthsummer:WaterX                        3.588202
PlantS:as.factor(Depth)-150:monthsummer:WaterX                        3.588202
PlantS:as.factor(Depth)-125:monthsummer:WaterX                        3.588202
PlantS:as.factor(Depth)-100:monthsummer:WaterX                        3.588202
PlantS:as.factor(Depth)-75:monthsummer:WaterX                         3.588202
PlantS:as.factor(Depth)-50:monthsummer:WaterX                         3.588202
PlantS:as.factor(Depth)-25:monthsummer:WaterX                         3.588202
PlantS:as.factor(Depth)-12.5:monthsummer:WaterX                       3.142161
PlantS:as.factor(Depth)-175:monthwinter:WaterX                        3.382989
PlantS:as.factor(Depth)-150:monthwinter:WaterX                        3.382989
PlantS:as.factor(Depth)-125:monthwinter:WaterX                        3.382989
PlantS:as.factor(Depth)-100:monthwinter:WaterX                        3.382989
PlantS:as.factor(Depth)-75:monthwinter:WaterX                         3.382989
PlantS:as.factor(Depth)-50:monthwinter:WaterX                         3.382989
PlantS:as.factor(Depth)-25:monthwinter:WaterX                         3.382989
PlantS:as.factor(Depth)-12.5:monthwinter:WaterX                       2.972175
PlantS:as.factor(year)2013:monthspring:WaterR                         3.419790
PlantS:as.factor(year)2014:monthspring:WaterR                         2.654353
PlantS:as.factor(year)2013:monthsummer:WaterR                         3.588202
PlantS:as.factor(year)2014:monthsummer:WaterR                         3.329710
PlantS:as.factor(year)2013:monthwinter:WaterR                         2.274226
PlantS:as.factor(year)2013:monthspring:WaterX                         3.419790
PlantS:as.factor(year)2014:monthspring:WaterX                         2.654353
PlantS:as.factor(year)2013:monthsummer:WaterX                         3.588202
PlantS:as.factor(year)2014:monthsummer:WaterX                         3.329710
PlantS:as.factor(year)2013:monthwinter:WaterX                         2.260386
as.factor(Depth)-175:as.factor(year)2013:monthspring:WaterR           3.404067
as.factor(Depth)-150:as.factor(year)2013:monthspring:WaterR           3.404067
as.factor(Depth)-125:as.factor(year)2013:monthspring:WaterR           3.404067
as.factor(Depth)-100:as.factor(year)2013:monthspring:WaterR           3.404067
as.factor(Depth)-75:as.factor(year)2013:monthspring:WaterR            3.404067
as.factor(Depth)-50:as.factor(year)2013:monthspring:WaterR            3.404067
as.factor(Depth)-25:as.factor(year)2013:monthspring:WaterR            3.404067
as.factor(Depth)-12.5:as.factor(year)2013:monthspring:WaterR          3.034398
as.factor(Depth)-175:as.factor(year)2014:monthspring:WaterR           2.830412
as.factor(Depth)-150:as.factor(year)2014:monthspring:WaterR           2.830412
as.factor(Depth)-125:as.factor(year)2014:monthspring:WaterR           2.830412
as.factor(Depth)-100:as.factor(year)2014:monthspring:WaterR           2.830412
as.factor(Depth)-75:as.factor(year)2014:monthspring:WaterR            2.830412
as.factor(Depth)-50:as.factor(year)2014:monthspring:WaterR            2.830412
as.factor(Depth)-25:as.factor(year)2014:monthspring:WaterR            2.830412
as.factor(Depth)-12.5:as.factor(year)2014:monthspring:WaterR          2.480985
as.factor(Depth)-175:as.factor(year)2015:monthspring:WaterR           3.297330
as.factor(Depth)-150:as.factor(year)2015:monthspring:WaterR           3.297330
as.factor(Depth)-125:as.factor(year)2015:monthspring:WaterR           3.297330
as.factor(Depth)-100:as.factor(year)2015:monthspring:WaterR           3.297330
as.factor(Depth)-75:as.factor(year)2015:monthspring:WaterR            3.297330
as.factor(Depth)-50:as.factor(year)2015:monthspring:WaterR            3.297330
as.factor(Depth)-25:as.factor(year)2015:monthspring:WaterR            3.297330
as.factor(Depth)-12.5:as.factor(year)2015:monthspring:WaterR          3.313560
as.factor(Depth)-175:as.factor(year)2013:monthsummer:WaterR           3.588202
as.factor(Depth)-150:as.factor(year)2013:monthsummer:WaterR           3.588202
as.factor(Depth)-125:as.factor(year)2013:monthsummer:WaterR           3.588202
as.factor(Depth)-100:as.factor(year)2013:monthsummer:WaterR           3.588202
as.factor(Depth)-75:as.factor(year)2013:monthsummer:WaterR            3.588202
as.factor(Depth)-50:as.factor(year)2013:monthsummer:WaterR            3.588202
as.factor(Depth)-25:as.factor(year)2013:monthsummer:WaterR            3.588202
as.factor(Depth)-12.5:as.factor(year)2013:monthsummer:WaterR          3.101663
as.factor(Depth)-175:as.factor(year)2014:monthsummer:WaterR           3.487105
as.factor(Depth)-150:as.factor(year)2014:monthsummer:WaterR           3.487105
as.factor(Depth)-125:as.factor(year)2014:monthsummer:WaterR           3.487105
as.factor(Depth)-100:as.factor(year)2014:monthsummer:WaterR           3.487105
as.factor(Depth)-75:as.factor(year)2014:monthsummer:WaterR            3.487105
as.factor(Depth)-50:as.factor(year)2014:monthsummer:WaterR            3.487105
as.factor(Depth)-25:as.factor(year)2014:monthsummer:WaterR            3.487105
as.factor(Depth)-12.5:as.factor(year)2014:monthsummer:WaterR          3.179333
as.factor(Depth)-175:as.factor(year)2013:monthspring:WaterX           3.404067
as.factor(Depth)-150:as.factor(year)2013:monthspring:WaterX           3.404067
as.factor(Depth)-125:as.factor(year)2013:monthspring:WaterX           3.404067
as.factor(Depth)-100:as.factor(year)2013:monthspring:WaterX           3.404067
as.factor(Depth)-75:as.factor(year)2013:monthspring:WaterX            3.404067
as.factor(Depth)-50:as.factor(year)2013:monthspring:WaterX            3.404067
as.factor(Depth)-25:as.factor(year)2013:monthspring:WaterX            3.404067
as.factor(Depth)-12.5:as.factor(year)2013:monthspring:WaterX          3.027658
as.factor(Depth)-175:as.factor(year)2014:monthspring:WaterX           2.830412
as.factor(Depth)-150:as.factor(year)2014:monthspring:WaterX           2.830412
as.factor(Depth)-125:as.factor(year)2014:monthspring:WaterX           2.830412
as.factor(Depth)-100:as.factor(year)2014:monthspring:WaterX           2.830412
as.factor(Depth)-75:as.factor(year)2014:monthspring:WaterX            2.830412
as.factor(Depth)-50:as.factor(year)2014:monthspring:WaterX            2.830412
as.factor(Depth)-25:as.factor(year)2014:monthspring:WaterX            2.830412
as.factor(Depth)-12.5:as.factor(year)2014:monthspring:WaterX          2.480985
as.factor(Depth)-175:as.factor(year)2015:monthspring:WaterX           3.297330
as.factor(Depth)-150:as.factor(year)2015:monthspring:WaterX           3.297330
as.factor(Depth)-125:as.factor(year)2015:monthspring:WaterX           3.297330
as.factor(Depth)-100:as.factor(year)2015:monthspring:WaterX           3.297330
as.factor(Depth)-75:as.factor(year)2015:monthspring:WaterX            3.297330
as.factor(Depth)-50:as.factor(year)2015:monthspring:WaterX            3.297330
as.factor(Depth)-25:as.factor(year)2015:monthspring:WaterX            3.297330
as.factor(Depth)-12.5:as.factor(year)2015:monthspring:WaterX          3.336611
as.factor(Depth)-175:as.factor(year)2013:monthsummer:WaterX           3.588202
as.factor(Depth)-150:as.factor(year)2013:monthsummer:WaterX           3.588202
as.factor(Depth)-125:as.factor(year)2013:monthsummer:WaterX           3.588202
as.factor(Depth)-100:as.factor(year)2013:monthsummer:WaterX           3.588202
as.factor(Depth)-75:as.factor(year)2013:monthsummer:WaterX            3.588202
as.factor(Depth)-50:as.factor(year)2013:monthsummer:WaterX            3.588202
as.factor(Depth)-25:as.factor(year)2013:monthsummer:WaterX            3.588202
as.factor(Depth)-12.5:as.factor(year)2013:monthsummer:WaterX          3.103313
as.factor(Depth)-175:as.factor(year)2014:monthsummer:WaterX           3.487105
as.factor(Depth)-150:as.factor(year)2014:monthsummer:WaterX           3.487105
as.factor(Depth)-125:as.factor(year)2014:monthsummer:WaterX           3.487105
as.factor(Depth)-100:as.factor(year)2014:monthsummer:WaterX           3.487105
as.factor(Depth)-75:as.factor(year)2014:monthsummer:WaterX            3.487105
as.factor(Depth)-50:as.factor(year)2014:monthsummer:WaterX            3.487105
as.factor(Depth)-25:as.factor(year)2014:monthsummer:WaterX            3.487105
as.factor(Depth)-12.5:as.factor(year)2014:monthsummer:WaterX          3.187359
PlantS:as.factor(Depth)-175:as.factor(year)2013:monthspring:WaterR    4.836314
PlantS:as.factor(Depth)-150:as.factor(year)2013:monthspring:WaterR    4.836314
PlantS:as.factor(Depth)-125:as.factor(year)2013:monthspring:WaterR    4.836314
PlantS:as.factor(Depth)-100:as.factor(year)2013:monthspring:WaterR    4.836314
PlantS:as.factor(Depth)-75:as.factor(year)2013:monthspring:WaterR     4.836314
PlantS:as.factor(Depth)-50:as.factor(year)2013:monthspring:WaterR     4.836314
PlantS:as.factor(Depth)-25:as.factor(year)2013:monthspring:WaterR     4.836314
PlantS:as.factor(Depth)-12.5:as.factor(year)2013:monthspring:WaterR   4.226412
PlantS:as.factor(Depth)-175:as.factor(year)2014:monthspring:WaterR    3.753822
PlantS:as.factor(Depth)-150:as.factor(year)2014:monthspring:WaterR    3.753822
PlantS:as.factor(Depth)-125:as.factor(year)2014:monthspring:WaterR    3.753822
PlantS:as.factor(Depth)-100:as.factor(year)2014:monthspring:WaterR    3.753822
PlantS:as.factor(Depth)-75:as.factor(year)2014:monthspring:WaterR     3.753822
PlantS:as.factor(Depth)-50:as.factor(year)2014:monthspring:WaterR     3.753822
PlantS:as.factor(Depth)-25:as.factor(year)2014:monthspring:WaterR     3.753822
PlantS:as.factor(Depth)-12.5:as.factor(year)2014:monthspring:WaterR   3.351691
PlantS:as.factor(Depth)-175:as.factor(year)2013:monthsummer:WaterR    5.074484
PlantS:as.factor(Depth)-150:as.factor(year)2013:monthsummer:WaterR    5.074484
PlantS:as.factor(Depth)-125:as.factor(year)2013:monthsummer:WaterR    5.074484
PlantS:as.factor(Depth)-100:as.factor(year)2013:monthsummer:WaterR    5.074484
PlantS:as.factor(Depth)-75:as.factor(year)2013:monthsummer:WaterR     5.074484
PlantS:as.factor(Depth)-50:as.factor(year)2013:monthsummer:WaterR     5.074484
PlantS:as.factor(Depth)-25:as.factor(year)2013:monthsummer:WaterR     5.074484
PlantS:as.factor(Depth)-12.5:as.factor(year)2013:monthsummer:WaterR   4.320355
PlantS:as.factor(Depth)-175:as.factor(year)2014:monthsummer:WaterR    4.708921
PlantS:as.factor(Depth)-150:as.factor(year)2014:monthsummer:WaterR    4.708921
PlantS:as.factor(Depth)-125:as.factor(year)2014:monthsummer:WaterR    4.708921
PlantS:as.factor(Depth)-100:as.factor(year)2014:monthsummer:WaterR    4.708921
PlantS:as.factor(Depth)-75:as.factor(year)2014:monthsummer:WaterR     4.708921
PlantS:as.factor(Depth)-50:as.factor(year)2014:monthsummer:WaterR     4.708921
PlantS:as.factor(Depth)-25:as.factor(year)2014:monthsummer:WaterR     4.708921
PlantS:as.factor(Depth)-12.5:as.factor(year)2014:monthsummer:WaterR   4.372733
PlantS:as.factor(Depth)-175:as.factor(year)2013:monthspring:WaterX    4.836314
PlantS:as.factor(Depth)-150:as.factor(year)2013:monthspring:WaterX    4.836314
PlantS:as.factor(Depth)-125:as.factor(year)2013:monthspring:WaterX    4.836314
PlantS:as.factor(Depth)-100:as.factor(year)2013:monthspring:WaterX    4.836314
PlantS:as.factor(Depth)-75:as.factor(year)2013:monthspring:WaterX     4.836314
PlantS:as.factor(Depth)-50:as.factor(year)2013:monthspring:WaterX     4.836314
PlantS:as.factor(Depth)-25:as.factor(year)2013:monthspring:WaterX     4.836314
PlantS:as.factor(Depth)-12.5:as.factor(year)2013:monthspring:WaterX   4.221576
PlantS:as.factor(Depth)-175:as.factor(year)2014:monthspring:WaterX    3.753822
PlantS:as.factor(Depth)-150:as.factor(year)2014:monthspring:WaterX    3.753822
PlantS:as.factor(Depth)-125:as.factor(year)2014:monthspring:WaterX    3.753822
PlantS:as.factor(Depth)-100:as.factor(year)2014:monthspring:WaterX    3.753822
PlantS:as.factor(Depth)-75:as.factor(year)2014:monthspring:WaterX     3.753822
PlantS:as.factor(Depth)-50:as.factor(year)2014:monthspring:WaterX     3.753822
PlantS:as.factor(Depth)-25:as.factor(year)2014:monthspring:WaterX     3.753822
PlantS:as.factor(Depth)-12.5:as.factor(year)2014:monthspring:WaterX   3.351691
PlantS:as.factor(Depth)-175:as.factor(year)2013:monthsummer:WaterX    5.074484
PlantS:as.factor(Depth)-150:as.factor(year)2013:monthsummer:WaterX    5.074484
PlantS:as.factor(Depth)-125:as.factor(year)2013:monthsummer:WaterX    5.074484
PlantS:as.factor(Depth)-100:as.factor(year)2013:monthsummer:WaterX    5.074484
PlantS:as.factor(Depth)-75:as.factor(year)2013:monthsummer:WaterX     5.074484
PlantS:as.factor(Depth)-50:as.factor(year)2013:monthsummer:WaterX     5.074484
PlantS:as.factor(Depth)-25:as.factor(year)2013:monthsummer:WaterX     5.074484
PlantS:as.factor(Depth)-12.5:as.factor(year)2013:monthsummer:WaterX   4.317775
PlantS:as.factor(Depth)-175:as.factor(year)2014:monthsummer:WaterX    4.708921
